product_encoded,category_encoded,demand_index,supply_index,year,month,day
3,1,2,7,2023,1,1
3,1,9,6,2023,1,2
2,0,1,3,2023,1,3
1,1,7,8,2023,1,4
0,0,5,5,2023,1,5
4,0,2,9,2023,1,6
1,1,6,7,2023,1,7
0,0,10,3,2023,1,8
4,0,3,9,2023,1,9
3,1,9,9,2023,1,10
3,1,9,3,2023,1,11
0,0,10,8,2023,1,12
3,1,1,5,2023,1,13
3,1,10,2,2023,1,14
1,1,1,10,2023,1,15
0,0,4,9,2023,1,16
2,0,5,6,2023,1,17
1,1,7,9,2023,1,18
0,0,2,10,2023,1,19
3,1,2,5,2023,1,20
3,1,8,7,2023,1,21
1,1,8,4,2023,1,22
2,0,5,2,2023,1,23
0,0,6,5,2023,1,24
3,1,5,3,2023,1,25
1,1,2,6,2023,1,26
4,0,9,3,2023,1,27
1,1,9,1,2023,1,28
2,0,4,2,2023,1,29
0,0,7,9,2023,1,30
4,0,9,7,2023,1,31
3,1,2,1,2023,2,1
0,0,7,2,2023,2,2
0,0,7,2,2023,2,3
4,0,5,4,2023,2,4
1,1,4,1,2023,2,5
2,0,1,7,2023,2,6
2,0,10,1,2023,2,7
0,0,7,2,2023,2,8
1,1,4,8,2023,2,9
0,0,6,10,2023,2,10
4,0,6,4,2023,2,11
4,0,3,3,2023,2,12
2,0,8,4,2023,2,13
0,0,1,8,2023,2,14
3,1,4,10,2023,2,15
4,0,1,6,2023,2,16
3,1,7,4,2023,2,17
2,0,6,2,2023,2,18
2,0,1,7,2023,2,19
2,0,5,8,2023,2,20
2,0,2,5,2023,2,21
3,1,5,2,2023,2,22
2,0,4,4,2023,2,23
2,0,4,8,2023,2,24
4,0,8,8,2023,2,25
3,1,5,10,2023,2,26
1,1,10,5,2023,2,27
2,0,8,3,2023,2,28
2,0,3,4,2023,3,1
1,1,1,5,2023,3,2
4,0,3,10,2023,3,3
4,0,10,5,2023,3,4
3,1,4,1,2023,3,5
1,1,1,4,2023,3,6
2,0,1,8,2023,3,7
4,0,9,10,2023,3,8
4,0,2,4,2023,3,9
3,1,8,6,2023,3,10
1,1,10,1,2023,3,11
3,1,3,3,2023,3,12
0,0,10,4,2023,3,13
4,0,9,8,2023,3,14
0,0,6,7,2023,3,15
0,0,9,10,2023,3,16
4,0,4,3,2023,3,17
0,0,3,5,2023,3,18
0,0,6,3,2023,3,19
4,0,1,4,2023,3,20
2,0,9,8,2023,3,21
1,1,5,5,2023,3,22
0,0,3,9,2023,3,23
3,1,7,8,2023,3,24
4,0,3,9,2023,3,25
2,0,10,3,2023,3,26
4,0,8,5,2023,3,27
4,0,1,6,2023,3,28
1,1,9,4,2023,3,29
2,0,6,1,2023,3,30
4,0,1,10,2023,3,31
0,0,3,3,2023,4,1
3,1,9,8,2023,4,2
0,0,7,1,2023,4,3
2,0,4,9,2023,4,4
2,0,8,7,2023,4,5
0,0,1,10,2023,4,6
3,1,8,2,2023,4,7
0,0,8,6,2023,4,8
1,1,3,10,2023,4,9
4,0,8,7,2023,4,10
4,0,5,6,2023,4,11
0,0,6,3,2023,4,12
4,0,5,7,2023,4,13
1,1,6,10,2023,4,14
4,0,1,2,2023,4,15
3,1,5,8,2023,4,16
4,0,6,6,2023,4,17
0,0,5,7,2023,4,18
1,1,8,10,2023,4,19
4,0,7,7,2023,4,20
4,0,10,9,2023,4,21
4,0,4,4,2023,4,22
2,0,2,6,2023,4,23
4,0,1,7,2023,4,24
0,0,5,4,2023,4,25
1,1,6,6,2023,4,26
2,0,4,1,2023,4,27
2,0,10,2,2023,4,28
2,0,8,2,2023,4,29
4,0,4,4,2023,4,30
2,0,3,1,2023,5,1
1,1,8,8,2023,5,2
3,1,8,6,2023,5,3
1,1,9,4,2023,5,4
4,0,6,4,2023,5,5
3,1,3,9,2023,5,6
0,0,5,10,2023,5,7
2,0,10,9,2023,5,8
3,1,4,6,2023,5,9
0,0,9,10,2023,5,10
1,1,8,9,2023,5,11
0,0,5,6,2023,5,12
4,0,7,2,2023,5,13
0,0,4,6,2023,5,14
1,1,7,3,2023,5,15
1,1,2,3,2023,5,16
4,0,1,9,2023,5,17
1,1,8,3,2023,5,18
0,0,9,2,2023,5,19
0,0,3,9,2023,5,20
4,0,5,5,2023,5,21
